=== Fixed TreeSort Summary Mapper ===
Using confidence threshold: 0.95
--- Loading summary data ---
--- Loading and labeling target tree ---
--- Building source leaf map from tree string ---
Successfully parsed 469 nodes from source tree.
--- Building target tree leaf maps ---
Source tree leaves: 235
Target tree leaves: 235
--- Mapping summary annotations to target tree ---
NODE_233 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/105/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_47 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_45 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_41 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/11/1973|1973-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/23290/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_44 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_43 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_42 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/21793/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/552/1973|1973-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/3/1973|1973-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/109/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_46 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/3517/1973|1973-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/748/1973|1973-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/102/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_226 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_221 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_218 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_50 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Port_Chalmers/1/1973|1973-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Port_Chalmers/JY2/1973|1973-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_217 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_213 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/14/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_212 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_54 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_51 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/1843/1975|1975-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/334/1975|1975-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_53 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_52 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/101/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/42/1975|1975-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/103/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_211 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_72 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_55 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Victoria/3/1975|1975-04-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Victoria/JY2/1968|1968-01-01 {'reassorted': 'True', 'reassorted_confidence': {'True': 1.0, 'False': 0.0}, 'reassorted_entropy': 0.0, 'segments': 'MP, NP, PA, PB1, PB2', 'segments_confidence': {'PB2': 1.0, 'PB1': 1.0, 'NP': 1.0, 'PA': 1.0, 'MP': 1.0}, 'segments_entropy': -0.0, 'divergence': 'PB2(203), PB1(382), NP(108), PA(169), MP(65)', 'divergence_confidence': {'PB2': {'203': 1.0}, 'PB1': {'382': 1.0}, 'NP': {'108': 1.0}, 'PA': {'169': 1.0}, 'MP': {'65': 1.0}}, 'divergence_entropy': {'PB2': -0.0, 'PB1': -0.0, 'NP': -0.0, 'PA': -0.0, 'MP': -0.0}} 1.0
  ✓ Direct match found for A/Victoria/JY2/1968|1968-01-01
NODE_71 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/43/1975|1975-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_70 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_56 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/1/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Beijing/39/1975|1975-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_69 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_62 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_61 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_60 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_58 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/5657/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_57 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/103/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/104/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_59 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/110/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/137/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/6545/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/15/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_68 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_63 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/5029/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/1761/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_67 {'reassorted': 'True', 'reassorted_confidence': {'True': 1.0, 'False': 0.0}, 'reassorted_entropy': 0.0, 'segments': 'NA, NP, NS, PA, PB1, PB2', 'segments_confidence': {'PB2': 1.0, 'PB1': 1.0, 'NA': 1.0, 'NP': 1.0, 'PA': 1.0, 'NS': 1.0}, 'segments_entropy': -0.0, 'divergence': 'PB2(22), PB1(37), NA(25), NP(23), PA(25), NS(18)', 'divergence_confidence': {'PB2': {'22': 1.0}, 'PB1': {'37': 1.0}, 'NA': {'25': 1.0}, 'NP': {'23': 1.0}, 'PA': {'25': 1.0}, 'NS': {'18': 1.0}}, 'divergence_entropy': {'PB2': -0.0, 'PB1': -0.0, 'NA': -0.0, 'NP': -0.0, 'PA': -0.0, 'NS': -0.0}} 1.0
  → Starting ancestral walk from 'A/Rotterdam/5828/1977|1977-01-01' for NODE_67
  ✓ Found containing clade at 'NODE_0000083' for NODE_67
NODE_65 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_64 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/3895/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Amsterdam/1609/1977|1977-01-01 {'reassorted': 'True', 'reassorted_confidence': {'True': 1.0, 'False': 0.0}, 'reassorted_entropy': 0.0, 'segments': 'NP', 'segments_confidence': {'NP': 1.0}, 'segments_entropy': -0.0, 'divergence': 'NP(32)', 'divergence_confidence': {'NP': {'32': 1.0}}, 'divergence_entropy': {'NP': -0.0}} 1.0
  ✓ Direct match found for A/Amsterdam/1609/1977|1977-01-01
A/Albany/4/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_66 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Rotterdam/8179/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Rotterdam/5828/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_210 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/2271/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_209 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_79 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Texas/1/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_78 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_74 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_73 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/12/1978|1978-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/18/1978|1978-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/2/1978|1978-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_77 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_76 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_75 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/3/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/4/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/2/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/1/1977|1977-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_208 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
